Id,Project,Reporter,Assigned To,Priority,Severity,Reproducibility,Product Version,Category,Date Submitted,OS,OS Version,Platform,View Status,Updated,Summary,Status,Resolution,Fixed in Version
0001581,QA31,Marina,,normal,major,always,,General,2023-12-17,,,,public,2023-12-17,"[ Marina Munteanu ]  Відсутність інформації у розділі ""НАЦІОНАЛЬНА РАДА З ПИТАНЬ ПРОТИДІЇ ТУБЕРКУЛЬОЗУ ТА ВІЛ/СНІД""",new,open,
0001580,QA31,Marina,,high,major,always,,General,2023-12-17,,,,public,2023-12-17,[ Marina Munteanu ]  Недоступність інтерактивного помічника під час української локалізації,new,open,
0001579,QA31,student_qa311_4,,normal,minor,always,,General,2023-12-17,,,,public,2023-12-17,"Ошибка 404 при переходе в раздел ""Державний нагляд (контроль)"" находящийся в футтере сайта",new,open,
0001578,QA31,student_qa311_4,,normal,major,always,,General,2023-12-17,,,,public,2023-12-17,"Исчезает название кнопки ""Докладніше"" при переходе в режим ""Чорно-Білий"" на слайде ""ДОПОМОГА УКРАЇНСЬКИМ МЕДИКАМ ТА АРМІЇ""",new,open,
0001577,QA31,student_qa311_4,,high,major,always,,General,2023-12-17,,,,public,2023-12-17,"Конфликт функций ""Для людей з порушенням зору"" и ""Змінити на синій""",new,open,
0001576,QA31,student_qa311_4,,low,trivial,always,,General,2023-12-17,,,,public,2023-12-17,Наложение одного текста на другой в названиях ссылок ведущих к дополнительной информации в блоках информационных статей,new,open,
0001575,QA31,student_qa311_4,,high,minor,always,,General,2023-12-17,,,,public,2023-12-17,"Не загружаются гугл карты в разделе ""Контакты""",new,open,
0001574,QA31,student_qa311_4,,low,minor,have not tried,,General,2023-12-17,,,,public,2023-12-17,"Окно поиска перестаёт открываться при многократном нажатии на кнопку ""Поиск"" в хеддере сайта",new,open,
0001573,QA31,student_qa311_4,,normal,minor,always,,General,2023-12-17,,,,public,2023-12-17,"Цвет кнопки ""Поиск"" сливается с фоном сайта в хеддере и слабозаметен",new,open,
0001572,QA31,student_qa311_4,,high,major,have not tried,,General,2023-12-14,,,,public,2023-12-14,Пользователь может зарегестрироваться под несуществующей электронной почтой.,new,open,
0001571,QA31,Zhuk,,normal,minor,always,,General,2023-12-13,Windows 10 Pro,,,public,2023-12-13,[Zhukova] Ошибка 404 при открытии  ЗАПИТАННЯ ТА ВІДПОВІДІ в разделе Медичним працівникам,new,open,
0001570,QA31,Zhuk,,low,text,always,,General,2023-12-13,Windows 10 Pro,22H2,,public,2023-12-13,[Zhukova] Ошибка 404 при переходе по ссылке в тексте раздела МЕДИЧНИМ ПРАЦІВНИКАМ,new,open,
0001569,QA31,Zhuk,,low,minor,always,,General,2023-12-13,Windows 10 Pro,22H2,,public,2023-12-13,[Zhukova] Наложение графики сайта на текст в разделе Реєстри,new,open,
0001568,QA31,Zhuk,,high,major,always,,General,2023-12-13,Windows 10 Pro,22H2,,public,2023-12-13,"[Zhukova] Ошибка 404 при открытии страницы ""Державний нагляд (контроль)""",new,open,
0001567,QA31,Zhuk,,low,text,always,,General,2023-12-13,Windows 10 Pro,22H2,,public,2023-12-13,"[Zhukova] Шаблон запроса ""повідомлення про корупцію"" написано с маленькой буквы",new,open,
0001566,QA31,Zhuk,,normal,minor,always,,General,2023-12-13,Windows 10 Pro,22H2,,public,2023-12-13,Ошибка загрузки карт Гугл в разделе Контакты,new,open,
0001565,QA31,Zhuk,,normal,tweak,always,,General,2023-12-13,Windows 10 Pro,22H2,,public,2023-12-13,[Zhukova]Пропадает текст на вкладке ДОКЛАДНІШЕ в разделе ДОПОМОГА УКРАЇНСЬКИМ МЕДИКАМ ТА АРМІЇ при переходе на черно-белый режим,new,open,
0001564,QA31,Aleksandr123,,high,minor,always,,General,2023-12-13,,,,public,2023-12-13,[Tarasenko] Наложение верстки.,new,open,
0001445,QA31,Aleksandr123,,normal,tweak,always,,General,2023-12-09,,,,public,2023-12-13,[Tarasenko] Наложение верстки.,new,open,
0001563,QA31,Aleksandr123,,normal,minor,always,,General,2023-12-13,,,,public,2023-12-13,[Tarasenko] Ошибка 404 в поисковой строке,new,open,
0001562,QA31,Aleksandr123,,normal,minor,always,,General,2023-12-13,,,,public,2023-12-13,"[Tarasenko] Не отображается текст ""Перейти до довідника"" при черно-белом форматировании шрифта в разделе ""Контакты"".",new,open,
0001561,QA31,Aleksandr123,,high,major,always,,General,2023-12-13,,,,public,2023-12-13,"[Tarasenko] Отсутствует форма обратной связи для Англоязычных граждан в разделе ""Контакты"".",new,open,
0001560,QA31,Aleksandr123,,normal,tweak,always,,General,2023-12-13,,,,public,2023-12-13,[Tarasenko] Не корректное отображение информационных блоков в header при смене языка.,new,open,
0001559,QA31,Aleksandr123,,normal,tweak,always,,General,2023-12-13,,,,public,2023-12-13,"[Tarasenko] Не отображает карту в ссылке ""Контакты"".",new,open,
0001558,QA31,Aleksandr123,,normal,minor,always,,General,2023-12-13,,,,public,2023-12-13,"[Tarasenko] Выдает ошибку в виде кода, при переходе на информационный блок ""Контакты""",new,open,
0001557,QA31,manchinipeter,,high,major,always,,General,2023-12-12,,,,public,2023-12-12,[NOVOSOLOV] Недействительны ВСЕ ссылки учебных заведений в разделе Education > Educational Institutions в локализации ENG,new,open,
0001556,QA31,manchinipeter,,low,minor,always,,General,2023-12-12,,,,public,2023-12-12,[NOVOSOLOV] Присутствует заглушка search_btn на кнопке поиска на странице результатов поиска в локализации ENG,new,open,
0001555,QA31,manchinipeter,,high,major,always,,General,2023-12-12,,,,public,2023-12-12,[NOVOSOLOV] Точка не соответствует физическому адресу на карте в разделе For Patients > Affordable Medicines в локализации ENG,new,open,
0001554,QA31,manchinipeter,,low,minor,always,,General,2023-12-12,,,,public,2023-12-12,[NOVOSOLOV] Первая новость не соответствует хронологии в разделе News в локализации ENG,new,open,
0001553,QA31,Godin V,,high,major,unable to reproduce,,General,2023-12-12,,,,public,2023-12-12,[Годин Валерий] Не прорисовывается карта мира игры.,new,open,
0001552,QA31,Godin V,,normal,trivial,unable to reproduce,,General,2023-12-12,,,,public,2023-12-12,[Годин Валерий] Ошибка «InvalidRequest» на вкладке «Инвентарь» в окне управления персонажем.,new,open,
0001551,QA31,Godin V,,normal,trivial,always,,General,2023-12-12,,,,public,2023-12-12,[Годин Валерий] Вылет игры на экран авторизации.,new,open,
0001550,QA31,Godin V,,normal,trivial,always,,General,2023-12-12,,,,public,2023-12-12,[Годин Валерий] Фиксированное значение счётчика времени на вкладке «Приключение».,new,open,
0001549,QA31,Godin V,,normal,trivial,always,,General,2023-12-12,,,,public,2023-12-12,[Годин Валерий] Неправильное отображение лимита ресурса «зерно».,new,open,
0001548,QA31,Godin V,,normal,trivial,always,,General,2023-12-12,,,,public,2023-12-12,"[Годин Валерий] Не работает механика игры «Присоединение к королевству», описанная в справке по игре.",new,open,
0001547,QA31,Godin V,,low,trivial,always,,General,2023-12-12,,,,public,2023-12-12,Годин Валерий] Не изменяется цвет бровей персонажа в панели изменения внешности персонажа.,new,open,
0001546,QA31,Godin V,,high,major,always,,General,2023-12-12,,,,public,2023-12-12,[Годин Валерий] Ошибка валидации – пароль при регистрации.,new,open,
0001545,QA31,Godin V,,high,major,always,,General,2023-12-12,,,,public,2023-12-12,[Годин Валерий] Ошибка валидации – электронная почта при регистрации.,new,open,
0001544,QA31,manchinipeter,,high,major,always,,General,2023-12-12,,,,public,2023-12-12,[NOVOSOLOV] Контент Strategy в разделе About the Ministry не актуален в локализации ENG,new,open,
0001543,QA31,manchinipeter,,low,minor,always,,General,2023-12-12,,,,public,2023-12-12,[NOVOSOLOV] Присутствует заглушка sitemap_label в названии в разделе Sitemap в локализации ENG,new,open,
0001542,QA31,manchinipeter,,high,major,always,,General,2023-12-12,,,,public,2023-12-12,[NOVOSOLOV] Карта Google недоступна в разделе Контакты,new,open,
0001541,QA31,Tani,,normal,minor,have not tried,,General,2023-12-12,,,,public,2023-12-12,"[Kliarska Tetiana] ""Страницу не найдено"" при выборе перевода страницы на другой язык в меню """"Наука""",new,open,
0001540,QA31,Natasia Rudenko,,normal,tweak,always,,General,2023-12-12,,,,public,2023-12-12,[Руденко]Не найдена страница  при изменении локализации на английский язык,new,open,
0001539,QA31,Rivne,,low,minor,always,,General,2023-12-12,,,,public,2023-12-12,"[Glivchuk] Пошук без введення символів, в хедері на головній сторінці",new,open,
0001538,QA31,AlexQA31,,low,trivial,always,,General,2023-12-12,Windows 10 Pro,22H2,Windows,public,2023-12-12,[Шостенко] Не корректно указаны данные о нас в футере в английской локализации,new,open,
0001537,QA31,Svitlana,,low,trivial,always,,General,2023-12-12,,,,public,2023-12-12,[Ляшенко]Год копирайта сайта в английской локализации не соответствует текущему (2023),new,open,
0001536,QA31,manchinipeter,,low,minor,always,,General,2023-12-12,,,,public,2023-12-12,[NOVOSOLOV] Ссылка Google+ работает некорректно,new,open,
0001535,QA31,Godin V,,high,trivial,always,,General,2023-12-12,Windows 10 Pro,64 bit.,PC,public,2023-12-12,"[Годин Валерий] Отсутствует страница ""Бюджет та закупівлі"" в английской локализации сайта.",new,open,
0001534,QA31,AlexQA31,,high,major,always,,General,2023-12-12,Windows 10 Pro,22H2,Windows,public,2023-12-12,"[Шостенко] Отсутствует английская локализация раздела ""О нас""",new,open,
0001533,QA31,manchinipeter,,low,minor,always,,General,2023-12-12,,,,public,2023-12-12,[NOVOSOLOV] Каталог сайта имеет избыточную глубину структуры в локализации EN,new,open,
0001532,QA31,Natasia Rudenko,,low,trivial,always,,General,2023-12-12,,,,public,2023-12-12,"[Руденко] Активные графические артефакты, не имеющие адреса, обновляют страницу при нажатии",new,open,
0001531,QA31,Zhuk,,normal,tweak,always,,General,2023-12-12,,,,public,2023-12-12,[Zhukova] Отсутствует наполнение подраздела Вступна кампанія 2023 року/Освітні центри,new,open,
0001530,QA31,Viktor,,high,major,have not tried,,General,2023-12-12,,,,public,2023-12-12,[Kolesnik] Не существует страницы при переводе на английский язык. Контактная информация. Подразделы МОН.,new,open,
0001529,QA31,student_qa311_4,,high,major,always,,General,2023-12-12,,,,public,2023-12-12,"Не функциональна кнопка ""пошук"" в версии сайта для людей с проблемами зрения.",new,open,
0001528,QA31,Zhuk,,low,minor,always,,General,2023-12-12,,,,public,2023-12-12,[Zhukova] Визуальные артефакты в хедере сайта при открытии разделов,new,open,
0001527,QA31,AlexQA31,,low,minor,always,,General,2023-12-12,Windows 10 Pro,22H2,Windows,public,2023-12-12,"[Шостенко] Битые ссылки раздела ""Часто шукають"" в поиске",new,open,
0001526,QA31,Akulova Anastasiia,,normal,tweak,have not tried,,General,2023-12-12,,,,public,2023-12-12,[Акулова] Не работает поисковая строка при переходе с главной страницы в разделы,new,open,
0001525,QA31,Svitlana,,normal,minor,always,,General,2023-12-12,,,,public,2023-12-12,[Ляшенко]Новость отображается на румынском языке в английской локализации,new,open,
0001524,QA31,manchinipeter,,normal,major,always,,General,2023-12-12,,,,public,2023-12-12,[NOVOSOLOV] Локализация переключается с EN на UA самостоятельно при осуществлении поиска,new,open,
0001523,QA31,Rivne,,normal,minor,always,,General,2023-12-12,,,,public,2023-12-12,"[Glivchuk]  Сторінка ""ДОСТУП ДО ПУБЛІЧНОЇ ІНФОРМАЦІЇ"" відсутня в англійській локалізації",new,open,
0001522,QA31,Marina,,low,trivial,always,,General,2023-12-12,,,,public,2023-12-12,[ Marina Munteanu ]  В розділі про освіту деяка інформація перекривається з розділом про типи матеріалів.,new,open,
0001521,QA31,Godin V,,normal,tweak,always,,General,2023-12-12,Windows 10 Professiona,64 bit,PC,public,2023-12-12,[Годин Валерий] Не загружается страница министерства в Instagram,new,open,
0001520,QA31,Aleksandr123,,normal,tweak,always,,General,2023-12-12,,,,public,2023-12-12,"[Tarasenko] Наложение элемента ""Поиск"" на Заглавную надпись при увеличении масштаба",new,open,
0001519,QA31,student_qa311_4,,high,major,have not tried,,General,2023-12-12,,,,public,2023-12-12,Фон контента страницы перекрывает якоря со ссылками на информацию различных категорий в хеддере.,new,open,
0001518,QA31,Zhuk,,low,minor,always,,General,2023-12-12,,,,public,2023-12-12,[Zhukova] Отсутствует предполагаемое фото в разделе новости,new,open,
0001517,QA31,Svitlana,,normal,minor,always,,General,2023-12-12,,,,public,2023-12-12,"[Ляшенко] Закрыта нижняя часть хедера сайта на странице ""СТАНДАРТИ ВИЩОЇ ОСВІТИ""",new,open,
0001516,QA31,manchinipeter,,normal,minor,have not tried,,General,2023-12-12,,,,public,2023-12-12,[NOVOSOLOV] Некликабельны ссылки во всплывающем окне при нажатии на кнопку поиска,new,open,
0001513,QA31,A,,normal,minor,have not tried,,General,2023-12-12,,,,public,2023-12-12,"{Алина} не активна кнопка ""Пошук"" на главной странице при выборе версии для людей с нарушением зрения",new,open,
0001515,QA31,Rivne,,normal,minor,always,,General,2023-12-12,,,,public,2023-12-12,"[Glivchuk] Відсутні посилання в англійській локалізації, на сторінці ""Educational indicators (Dashboard)""",new,open,
0001514,QA31,Natasia Rudenko,,low,trivial,always,,General,2023-12-12,,,,public,2023-12-12,[Руденко] Не корректный значок телеграмма на панели предлагаемых социальных сетей,new,open,
0001512,QA31,manchinipeter,,low,minor,always,,General,2023-12-12,,,,public,2023-12-12,"[NOVOSOLOV] Поисковый запрос корректный, но превышающий определенное значение обрабатывается некорректно в хедере главной страни",new,open,
0001511,QA31,valera1,,high,major,always,,General,2023-12-12,,,,public,2023-12-12,"[Горин] Не кликабельная кнопка при английской локализации ""Learning English A1-B1""",new,open,
0001508,QA31,Tani,,high,minor,always,,General,2023-12-12,,,,public,2023-12-12,[Kliarska Tetiana] Отсутствует перевод на выбранный язык (укр),new,open,
0001510,QA31,AlexQA31,,low,minor,always,,General,2023-12-12,Windows 10 Pro,22H2,Windows,public,2023-12-12,[Шостенко] Не реагирует на нажатие функция поиска в украинской локализации,new,open,
0001509,QA31,Akulova Anastasiia,,high,tweak,have not tried,,General,2023-12-12,,,,public,2023-12-12,[Акулова] Нет возможности подписаться на рассылку новостей,new,open,
0001507,QA31,Zhuk,,low,minor,always,,General,2023-12-12,,,,public,2023-12-12,Ошибка при переходе на ссылку Гугл в разделе ВСТУПНА КАМПАНІЯ 2023 РОКУ,new,open,
0001506,QA31,student_qa311_4,,high,minor,have not tried,,General,2023-12-12,,,,public,2023-12-12,Цвет текста выбора локализации сайта плохо видим (серый цвет текста на симем фоне) в хедере сайта справа,new,open,
0001505,QA31,Aleksandr123,,normal,tweak,always,,General,2023-12-12,,,,public,2023-12-12,[Tarasenko] Не корректное поведение поисковой строки,new,open,
0001504,QA31,valera1,,normal,minor,always,,General,2023-12-12,,,,public,2023-12-12,"[Горин] В тексте ""Розклад освітнього Хабу в Вінниці"" присутствует наложение текста на таблицу е > мапи хабів > Вінниця",new,open,
0001503,QA31,Rivne,,normal,minor,always,,General,2023-12-12,,,,public,2023-12-12,"[Glivchuk] Значок не існуйочої соціальної мережі ""Твітер"" в футері",new,open,
0001502,QA31,manchinipeter,,low,minor,always,,General,2023-12-12,,,,public,2023-12-12,[NOVOSOLOV] Ссылка номера телефона имеют вид mailto в футере главной страницы,new,open,
0001501,QA31,AlexQA31,,normal,minor,have not tried,,General,2023-12-12,Windows 10 Pro,22H2,Windows,public,2023-12-12,[Шостенко] Не переведено название министерства в английской локализации,new,open,
0001500,QA31,Svitlana,,high,major,always,,General,2023-12-12,,,,public,2023-12-12,"""Page not found"" при переходе на английскую локализацию сайта",new,open,
0001498,QA31,valera1,,high,minor,have not tried,,General,2023-12-12,,,,public,2023-12-12,[Горин] В названии королевства присутствует возможность не называть королевство,new,open,
0001497,QA31,Rivne,,normal,minor,have not tried,,General,2023-12-11,,,,public,2023-12-11,"[Glivchuk] Неклікабельне поле ""Ставка"" в вікні ""Аукціон"" на початкових стадіях гри",new,open,
0001496,QA31,valera1,,high,minor,sometimes,,General,2023-12-11,,,,public,2023-12-11,[Горин] Возможность пропустить подтверждение почты при помощи введения кода подтверждения,new,open,
0001495,QA31,valera1,,high,major,have not tried,,General,2023-12-11,,,,public,2023-12-11,[Горин] Возможность зарегистрироваться под несуществующей почтой,new,open,
0001494,QA31,Rivne,,normal,trivial,always,,General,2023-12-11,,,,public,2023-12-11,"[Glivchuk] Введення спецсимволів в строці ""или добавить заметку"" в вікні ""Отметить поле""",new,open,
0001493,QA31,valera1,,normal,minor,have not tried,,General,2023-12-11,,,,public,2023-12-11,"[Горин] В игре название войск называется ""Вурвур""",new,open,
0001492,QA31,manchinipeter,,high,major,N/A,,General,2023-12-11,,,,public,2023-12-11,"[NOVOSOLOV] Диалоговое окно ""Ошибка"" при регистрации при выборе зоны UK",new,open,
0001491,QA31,Rivne,,low,minor,always,,General,2023-12-11,,,,public,2023-12-11,[Glivchuk] Неможливість обрати бороду жіночому персонажу в вікні кастомізації персонажа,new,open,
0001490,QA31,manchinipeter,,normal,minor,always,,General,2023-12-11,,,,public,2023-12-11,"[NOVOSOLOV] Диалоговое окно ""Заметки"" не имеет явных ограничений в количестве символов для ввода",new,open,
0001489,QA31,manchinipeter,,low,minor,always,,General,2023-12-11,,,,public,2023-12-11,[NOVOSOLOV] Открывается лобби при подтверждении кода электронной почты,new,open,
0001488,QA31,manchinipeter,,low,minor,always,,General,2023-12-11,,,,public,2023-12-11,"[NOVOSOLOV] Поле ввода имени снова появляется и является пустым после нажатия на кнопку ""?""",new,open,
0001487,QA31,Rivne,,low,trivial,always,,General,2023-12-11,,,,public,2023-12-11,"[Glivchuk] Можливість назвати поселення спецсимволами в вікні ""Головна будівля""",new,open,
0001486,QA31,manchinipeter,,normal,minor,always,,General,2023-12-11,,,,public,2023-12-11,"[NOVOSOLOV] Диалоговое окно ""Регистрация"" после прохождения туториала возможно закрыть",new,open,
0001484,QA31,valera1,,high,major,have not tried,,General,2023-12-11,,,,public,2023-12-11,[Акулова] игра выдает ошибку при регистрации с немецкой локализации через браузер Opera,new,open,
0001483,QA31,manchinipeter,,normal,minor,always,,General,2023-12-11,,,,public,2023-12-11,"[NOVOSOLOV] Название ""Регистрация"" при входе на Вики не соответствует функции кнопки в диалоговом окне",new,open,
0001481,QA31,manchinipeter,,normal,minor,always,,General,2023-12-11,,,,public,2023-12-11,[NOVOSOLOV] Диалоговое окно помощь на экране регистрации закрывается автоматически появлением реплики NPC,new,open,
0001480,QA31,manchinipeter,,low,minor,always,,General,2023-12-11,,,,public,2023-12-11,Ссылка Положение о защите данных в футере главной страницы открывает документ на английском языке,new,open,
0001478,QA31,manchinipeter,,low,minor,always,,General,2023-12-11,,,,public,2023-12-11,[NOVOSOLOV] Ссылка Rail Nation в футере главной страницы ведет на пустой документ,new,open,
0001476,QA31,Rivne,,low,minor,always,,General,2023-12-11,,,,public,2023-12-11,"[Glivchuk] Некоректне центрування картинки в вікні ""Важное системное сообщение""",new,open,
0001475,QA31,AlexQA31,,low,trivial,random,,General,2023-12-11,Windows 10 Pro,22H2,Windows,public,2023-12-11,"[Шостенко] Счетчик ""Отчеты"" в игре работает не корректоно",new,open,
0001474,QA31,Rivne,,urgent,block,always,,General,2023-12-11,,,,public,2023-12-11,"[Glivchuk] Вікно ""An error occurred"" при спробі зареєструвати нового користувача у вікні реєстрації",new,open,
0001473,QA31,AlexQA31,,high,minor,always,,General,2023-12-11,Windows 10 Pro,22H2,Windows,public,2023-12-11,[Шостенко]Ошибка при регистрации с US локализацией,new,open,
0001472,QA31,AlexQA31,,normal,minor,always,,General,2023-12-11,Windows 10 Pro,22H2,Windows,public,2023-12-11,"[Шостенко]Функция ""Пригласить друга"" работает не корректно",new,open,
0001471,QA31,AlexQA31,,low,trivial,always,,General,2023-12-11,Windows 10 Pro,22H2,Windows,public,2023-12-11,Курсор появляется возле игрового указателя-подсказки,new,open,
0001470,QA31,student_qa311_4,,high,major,always,,General,2023-12-11,,,,public,2023-12-11,"Невозможно зарегестрировать нового иргока при выборе ""International"" локализации",new,open,
0001469,QA31,student_qa311_4,,low,minor,always,,General,2023-12-11,,,,public,2023-12-11,"Не отображается логотип игры в разделе ""Вики"" слева вверху",new,open,
0001468,QA31,Zhuk,,low,minor,sometimes,,General,2023-12-11,,,,public,2023-12-11,Появляется окно регистрации при входе в Travian Kingdoms Wiki,new,open,
0001467,QA31,Marina,,low,trivial,always,,General,2023-12-11,,,,public,2023-12-11,"[ Marina Munteanu ]   Проблема з розташуванням тексту в Travian Kingdoms Wiki у розділі  ""Герой""",new,open,
0001466,QA31,Marina,,immediate,block,unable to reproduce,,General,2023-12-11,,,,public,2023-12-11,[ Marina Munteanu ]  Не можливо зареєструватись при англійській локалізації,new,open,
0001465,QA31,Marina,,low,trivial,always,,General,2023-12-11,,,,public,2023-12-11,"[ Marina Munteanu ]  Відсутність тултипу для ""Вікі"" на арені ігри",new,open,
0001464,QA31,Marina,,high,major,have not tried,,General,2023-12-11,,,,public,2023-12-11,"[ Marina Munteanu ]  Автоматичне перемикання мови при виборі меню  на сторінці  ""Travian Kingdoms Wiki""",new,open,
0001463,QA31,Svitlana,,urgent,crash,always,,General,2023-12-11,,,,public,2023-12-11,"Отображается ошибка HTTP ERROR 500 при переходе по ссылке ""Rail Nation"" с украинских, американских, английских IP",new,open,
0001462,QA31,Marina,,high,major,always,,General,2023-12-11,,,,public,2023-12-11,[ Marina Munteanu ] Відсутня інформація про героя в іспанській локалізації,new,open,
0001461,QA31,Svitlana,,high,major,always,,General,2023-12-11,,,,public,2023-12-11,"Битая ссылка в разделе ""Королевства"" при турецкой локализации",new,open,
0001460,QA31,Svitlana,,normal,minor,always,,General,2023-12-11,,,,public,2023-12-11,"Автоматически выбирается испанский при переходе в раздел ""Tribes"" Вики английской локализации",new,open,
0001459,QA31,Svitlana,,low,trivial,always,,General,2023-12-11,,,,public,2023-12-11,"Название блоков ""Menu"" и ""Page Menu"" в ""Вики"" не переводятся с английского на другие языки",new,open,
0001458,QA31,Svitlana,,normal,trivial,always,,General,2023-12-11,,,,public,2023-12-11,"Не загружается изображение в хедере ""Вики""",new,open,
0001457,QA31,Svitlana,,normal,trivial,always,,General,2023-12-11,,,,public,2023-12-11,"Новость ""Maintenance on 30th of November"" не переводится с английского на другие языки",new,open,
0001456,QA31,Svitlana,,low,trivial,always,,General,2023-12-11,,,,public,2023-12-11,Текст ссылки в новости выходит за пределы новостного блока в российской локализации,new,open,
0001455,QA31,Svitlana,,normal,minor,always,,General,2023-12-11,,,,public,2023-12-11,Тип и правила игрового мира COM4 отображаются строками кода,new,open,
0001454,QA31,Svitlana,,normal,minor,always,,General,2023-12-11,,,,public,2023-12-11,"Строка из кода видна при наведении на символ ""i"" в рекомендуемых игровых мирах",new,open,
0001453,QA31,Svitlana,,high,crash,always,,General,2023-12-11,,,,public,2023-12-11,Регистрация нового аккаунта невозможна при выборе локализации United States или United Kingdom,new,open,
0001452,QA31,Marina,,high,text,always,,General,2023-12-10,,,,public,2023-12-10,[ Marina Munteanu ] Проблема з перекладом кнопок ''button'' у розділі ''Вікі'' під арабською локалізацією,new,open,
0001451,QA31,Marina,,low,minor,always,,General,2023-12-09,,,,public,2023-12-09,"[ Marina Munteanu ]  Наявність зайвого знаку ""%"" у тексті",new,open,
0001450,QA31,Aleksandr123,,normal,tweak,always,,General,2023-12-09,,,,public,2023-12-09,"[Tarasenko] Отправление запроса ""Добавить друга"" несуществующему нику.",new,open,
