Id,Project,Reporter,Assigned To,Priority,Severity,Reproducibility,Product Version,Category,Date Submitted,OS,OS Version,Platform,View Status,Updated,Summary,Status,Resolution,Fixed in Version
0001449,QA31,Aleksandr123,,low,tweak,always,,General,2023-12-09,,,,public,2023-12-09,"[Tarasenko] Не отображает tooltip ""Вики"".",new,open,
0001448,QA31,Aleksandr123,,low,tweak,always,,General,2023-12-09,,,,public,2023-12-09,[Tarasenko] Не корректное копирование картинки.,new,open,
0001446,QA31,Aleksandr123,,low,tweak,always,,General,2023-12-09,,,,public,2023-12-09,"[Tarasenko] Не упорядоченное отображение  заметок ""Блокнота"".",new,open,
0001447,QA31,Marina,,high,major,always,,General,2023-12-09,,,,public,2023-12-09,"[ Marina Munteanu ]Неперекладений текст в розділі ""Новини Kingdoms"" під час арабської локалізації.",new,open,
0001444,QA31,Aleksandr123,,normal,tweak,always,,General,2023-12-09,,,,public,2023-12-09,[Tarasenko] Масштаб не отображает первоначальное состояние.,new,open,
0001442,QA31,Aleksandr123,,high,major,always,,General,2023-12-09,,,,public,2023-12-09,[Tarasenko] Сбой микротранзакции.,new,open,
0001443,QA31,Aleksandr123,,normal,tweak,always,,General,2023-12-09,,,,public,2023-12-09,"[Tarasenko]  Отсутствуют настройки клавиатуры, ""Горячие клавиши"".",new,open,
0001441,QA31,Aleksandr123,,low,tweak,sometimes,,General,2023-12-09,,,,public,2023-12-09,[Tarasenko] В header не отображает work area.,new,open,
0001439,QA31,Aleksandr123,,high,major,always,,General,2023-12-09,,,,public,2023-12-09,[Tarasenko] Не отображает элементы управления,new,open,
0001440,QA31,Aleksandr123,,low,tweak,always,,General,2023-12-09,,,,public,2023-12-09,[Tarasenko]  Изображение выходит за пределы экрана,new,open,
0001438,QA31,Tani,,high,tweak,sometimes,,General,2023-12-09,,,,public,2023-12-09,[Kliarska Tetiana] Во время прохождения игры всплывает окно регистрации,new,open,
0001437,QA31,Tani,,normal,major,always,,General,2023-12-09,,,,public,2023-12-09,"[Kliarska Tetiana] Отсутствует перевод на русский язык меню ""Forum""",new,open,
0001436,QA31,Tani,,normal,minor,have not tried,,General,2023-12-09,,,,public,2023-12-09,"[Kliarska Tetiana] Отсутствует должное количество выбора языка в ""Help Center"" на странице Лобби",new,open,
0001435,QA31,Tani,,normal,tweak,always,,General,2023-12-09,,,,public,2023-12-09,"[Kliarska Tetiana]  Присутствует неполный перевод русского языка в шапке страницы ""Лобби""",new,open,
0001434,QA31,Tani,,normal,text,always,,General,2023-12-09,,,,public,2023-12-09,[Kliarska Tetiana] Текст ссылки выходит за пределы границ  в новостях лобби,new,open,
0001433,QA31,Marina,,high,major,always,,General,2023-12-09,,,,public,2023-12-09,"[ Marina Munteanu ] Тексти перекривають один одного у розділі ""Ігровий світ"" незалежно від вибраної мови",new,open,
0001432,QA31,Marina,,low,minor,always,,General,2023-12-09,,,,public,2023-12-09,"Текст в розділі ""Новини Kingdoms"" виходить за межі видимого елемента при використанні російської локалізації.",new,open,
0001431,QA31,Tani,,normal,tweak,always,,General,2023-12-09,,,,public,2023-12-09,"[Kliarska Tetiana] Нет возможности закрыть окно ""Зарегистрироваться с помощью....""",new,open,
0001430,QA31,Tani,,normal,tweak,have not tried,,General,2023-12-09,,,,public,2023-12-09,"Нет возможности выйти из меню ""Построить деревню"" (сделать шаг назад)",new,open,
0001429,QA31,Natasia Rudenko,,normal,minor,always,,General,2023-12-09,,,,public,2023-12-09,"Неполная локализация страницы ""Настройки конфиденциальности""",new,open,
0001428,QA31,Natasia Rudenko,,low,minor,always,,General,2023-12-08,,,,public,2023-12-08,на странице Аватар в сообщениях системы отсутствует локализация,new,open,
0001427,QA31,Natasia Rudenko,,normal,major,always,,General,2023-12-08,,,,public,2023-12-08,при открытии основной страницы форума происходит частичная локализация,new,open,
0001426,QA31,Natasia Rudenko,,normal,tweak,always,,General,2023-12-08,,,,public,2023-12-08,При переходе по ссылке на главную страницу Вики в хеддере происходит переход на английскую версию страницы.,new,open,
0001425,QA31,Natasia Rudenko,,low,minor,always,,General,2023-12-08,,,,public,2023-12-08,Не отображается логотип игры в хеддере на странице Вики,new,open,
0001424,QA31,Natasia Rudenko,,low,minor,always,,General,2023-12-08,,,,public,2023-12-08,"неполная локализация страницы Вики ""Дань, сокровища и сундуки с ценностями""",new,open,
0001423,QA31,Zhuk,,low,tweak,always,,General,2023-12-08,,,,public,2023-12-08,Невозможно закрыть открытый чат,new,open,
0001422,QA31,Zhuk,,normal,minor,have not tried,,General,2023-12-08,,,,public,2023-12-08,Нет возможности изменить шрифты на курсив или подчеркнутый текст  в блокноте,new,open,
0001421,QA31,Zhuk,,normal,major,always,,General,2023-12-08,,,,public,2023-12-08,Нет возможности зарегистрироваться в разделе Discord с корректными данными для регистрации,new,open,
0001420,QA31,Zhuk,,normal,tweak,always,,General,2023-12-08,,,,public,2023-12-08,"Нет возможности вернуться к игре с вкладки ""Показать все новости""",new,open,
0001419,QA31,Zhuk,,low,text,always,,General,2023-12-08,,,,public,2023-12-08,Частичный перевод при русской локализации,new,open,
0001418,QA31,Zhuk,,low,tweak,always,,General,2023-12-08,,,,public,2023-12-08,"Вместо переключения вкладок в разделе ""Показать все новости""  открывается новые вкладки в браузере",new,open,
0001417,QA31,Zhuk,,normal,tweak,always,,General,2023-12-08,,,,public,2023-12-08,Нет возможности зарегистрироваться без подписки на рассылку,new,open,
0001416,QA31,Zhuk,,high,major,sometimes,,General,2023-12-08,,,,public,2023-12-08,Выбрасывает из игры при получении награды,new,open,
0001415,QA31,Zhuk,,low,minor,always,,General,2023-12-08,,,,public,2023-12-08,Не выполняется переход на вкладки Travian Kingdoms Wiki,new,open,
0001414,QA31,Natasia Rudenko,,normal,tweak,always,,General,2023-12-08,,,,public,2023-12-08,"Проблемы с локализацией при переходе по ссылке ""влияние"" на странице Вики",new,open,
0001413,QA31,Natasia Rudenko,,normal,minor,always,,General,2023-12-08,,,,public,2023-12-08,"Проблемы с локализацией при переходе по ссылке ""влияние"" на странице Вики",new,open,
0001412,QA31,Natasia Rudenko,,low,text,always,,General,2023-12-08,,,,public,2023-12-08,не совпадает локализация значков в панели слева на странице помощи и поддержки,new,open,
0001411,QA31,Natasia Rudenko,,normal,text,always,,General,2023-12-08,,,,public,2023-12-08,Регистрация на сайте происходит латиницей при российской локализации на кириллице,new,open,
0001410,QA31,Natasia Rudenko,,normal,tweak,always,,General,2023-12-08,,,,public,2023-12-08,Открытие неправильной вкладки при нажатии правой клавиши на ссылку  Help Center,new,open,
0001409,QA31,valera1,,normal,minor,have not tried,,General,2023-12-07,,,,public,2023-12-07,"[Годин Валерий] Отображение неправильного логотипа Facebook в левой части главной страницы в блоке ссылок ""Мы в социальных сетях",new,open,
0001407,QA31,valera1,,normal,minor,have not tried,,General,2023-12-05,Windows,Windows 10 Pro,PC,public,2023-12-06,[Годин Валерий] Отображение кнопки входа в личный кабинет.,new,open,
0001408,QA31,student_qa311_4,,low,minor,always,,General,2023-12-06,,,,public,2023-12-06,"Наложение одного текста на другой в поле ""Тип игрового мира"" в блоке ""Информация о игровом мире"" на странице ""Игровой Мир -СОМ4""",new,open,
0001406,QA31,Marina,,normal,major,always,,General,2023-12-05,,,,public,2023-12-05,"[Мунтяну] Відсутність  логотипу Facebook в розділі ""Ми в соціальних мережах""  в боковому меню зліва під вибором категорій",new,open,
0001405,QA31,valera1,,normal,trivial,have not tried,,General,2023-12-05,,,,public,2023-12-05,Акулова иконка фейсбук,new,open,
0001404,QA31,valera1,,normal,minor,random,,General,2023-12-05,,,,public,2023-12-05,[Rudenko]  Логотип Facebook указан неправильно в перечне ссылок на социальные сети в левой части сайта,new,open,
0001403,QA31,Rivne,,normal,major,always,,General,2023-12-05,,,,public,2023-12-05,"[Glivchuk]Відсутній значок ""Фейсбук"" в кнопці переходу до сторінки ""Розетки"" в соціальної мережі",new,open,
0001402,QA31,valera1,,low,trivial,always,,General,2023-12-05,,,,public,2023-12-05,"[Гольник] Логотип социальной сети ""Facebook"" в блоке ""Ми в соціальних мережах"" отображён без фирменной буквы ""f""",new,open,
0001401,QA31,valera1,,normal,major,always,,General,2023-12-05,,,,public,2023-12-05,"[Tarasenko]  Отсутствует символ ""F"" на логотипе ""Facebook""",new,open,
0001400,QA31,Viktor,,normal,minor,always,,General,2023-12-05,,,,public,2023-12-05,"[Колесник]  Боковая панель. В окне ""Мы в социальных сетях"" . В иконке социальной сети ""Facebook"". Отсутствует в кружке буква F.",new,open,
0001399,QA31,valera1,,normal,minor,have not tried,,General,2023-12-05,,,,public,2023-12-05,"[Kliarska Tetiana] Отсутствует логотип ""Фейсбука"" в меню ""Мы с социальных сетях"" слева внизу сайта",new,open,
0001398,QA31,valera1,,low,trivial,always,,General,2023-12-05,,,,public,2023-12-05,"[Шостенко] Отсутствует логотип Facebook в разделе ""Мы в социальных сетях"" слева под основным меню сайта",new,open,
0001397,QA31,valera1,,low,trivial,sometimes,,General,2023-12-05,,,,public,2023-12-05,"[Zhukova] Неверно  изображен логотип Facebook в разделе ""Мы в социальных сетях""",new,open,
0001396,QA31,valera1,,high,trivial,always,,General,2023-12-05,,,,public,2023-12-05,"[Горин] Логотип ""Facebook"" отсутствует в разделе ""Соціальні мережі"" в левой части главной страницы",new,open,
0001395,QA31,valera1,,low,minor,always,,General,2023-12-05,,,,public,2023-12-05,"[Новосьолов] Логотип ""Facebook"" отсутствует в блоке ""Ми в соціальних мережах""",new,open,
0001394,QA31,valera1,,normal,trivial,always,,General,2023-12-05,,,,public,2023-12-05,"[Ляшенко]Отсутствует логотип ""Facebook"" на кнопке левой части на  главной странице сайта",new,open,
0001391,QA31,Viktor,,normal,minor,always,,General,2023-12-05,,,,public,2023-12-05,"В боковой панели. В окне ""Добро пожаловать"". Отсутствует  кнопка "" Войти в личный кабинет""",new,open,
0001389,QA31,valera1,,high,minor,always,,General,2023-12-05,,,,public,2023-12-05,"[Tarasenko]  Отсутствует кнопка  ""Войти в личный кабинет""",new,open,
0001392,QA31,Marina,,low,text,always,,General,2023-12-05,,,,public,2023-12-05,"Перевірка наявності кнопки ""Увійдіть в обліковий запис"" в боковому меню",new,open,
0001390,QA31,valera1,,normal,minor,always,,General,2023-12-05,,,,public,2023-12-05,"(Гольник) Отсутствует кнопка ""Увійдіть в особистий кабінет"" на главной странице сайта https://rozetka.com.ua/",new,open,
0001388,QA31,valera1,,high,minor,have not tried,,General,2023-12-05,,,,public,2023-12-05,Kliarska Tetiana,new,open,
0001387,QA31,valera1,,high,feature,sometimes,,General,2023-12-05,,,,public,2023-12-05,"[Zhukova]  Отсутствует кнопка  ""Войдите в личный кабинет"" в левом блоке главной страницы сайта",new,open,
0001386,QA31,valera1,,high,major,random,,General,2023-12-05,Windows 10,,,public,2023-12-05,Rudenko,new,open,
0001385,QA31,valera1,,high,major,always,,General,2023-12-05,Windows 10,19045.3693,PC,public,2023-12-05,"[Новосьолов] Кнопка ""Увійдіть в особистий кабінет"" отсутствует после текста ""Увійдіть, щоб отримувати ....""",new,open,
0001384,QA31,valera1,,high,major,always,,General,2023-12-05,,,,public,2023-12-05,[Ляшенко]Отсутствует кнопка входа в Личный Кабинет в левой части сайта https://rozetka.com.ua/,new,open,
0001383,QA31,valera1,,normal,major,random,,General,2023-12-05,,,,public,2023-12-05,(Горин) Поле авторизации не отображается в левой части главной страницы под каталогом товаров,new,open,
0001382,QA31,Rivne,,normal,major,have not tried,,General,2023-12-05,,,,public,2023-12-05,"Відсутня кнопка ""Увійдіть в обліковий запис"" в боковому меню зліва, під вибором категорій",new,open,
0001381,QA31,valera1,,urgent,block,always,,General,2023-12-05,,,,public,2023-12-05,"(ШостенкоА) нет кнопки кнопки ""Войдите в личный кабинет"" слева под меню сайта",new,open,
0001380,QA31,valera1,,normal,minor,always,,General,2023-12-05,,,,public,2023-12-05,Subject,new,open,
0001325,QA31,Yulia,,low,trivial,always,,General,2023-07-21,,,,public,2023-07-21,"Банер частково перекриває іконки соцмереж в розділі ""SPA-apps""",new,open,
0001324,QA31,Yulia,,low,text,always,,General,2023-07-21,,,,public,2023-07-21,"В назві фреймворка ""React,js"" стоїть кома замість крапки в підрозділі ""КАК УСТРОЕНЫ PWA-ПРИЛОЖЕНИЯ"" розділу ""PWA-apps""",new,open,
0001323,QA31,Yulia,,low,trivial,always,,General,2023-07-21,,,,public,2023-07-21,"Прапор на логотипі сайту перекриває основний текст розділу ""Разработка сайтов""",new,open,
0001322,QA31,Yulia,,normal,minor,always,,General,2023-07-19,,,,public,2023-07-19,"Відсутній лінк у терміні ""Android"" в розділі ""F.A.Q.""",new,open,
0001321,QA31,Yulia,,low,text,have not tried,,General,2023-07-19,,,,public,2023-07-19,"Помилка в слові ""Andriod"" в розділі ""F.A.Q.""",new,open,
0001320,QA31,Yulia,,high,minor,always,,General,2023-07-19,,,,public,2023-07-19,[L10n] Відсутня локалізація вікна для зв'язку при виборі локалізації EN на головній сторінці,new,open,
0001319,QA31,Yulia,,normal,minor,always,,General,2023-07-19,,,,public,2023-07-19,"[L10n] Змінюється розташування іконок соцмереж і месенджерів в футері при застосуванні локалізації UA в розділі ""ПОРТФОЛИО""",new,open,
0001318,QA31,Yulia,,normal,minor,always,,General,2023-07-19,,,,public,2023-07-19,"[L10n] Локалізація з EN змінюється на RU при переході до ""DASHBOARDS DESIGN"" розділу ""Prototyping Software UX""",new,open,
0001315,QA31,Yulia,,normal,minor,always,,General,2023-07-19,,,,public,2023-07-19,"[L10n] Відсутня локалізація UA кнопки ""СЛЕДУЙТЕ В INSTAGRAM"" в розділі ""СТРІЧКА""",new,open,
0001314,QA31,Yulia,,normal,minor,always,,General,2023-07-19,,,,public,2023-07-19,"[L10n] Відсутня локалізація назви розділу ""EXPERIENCE"" при виборі локалізації UA на головній сторінці",new,open,
0001313,QA31,Elena,,normal,minor,always,,General,2023-07-18,,,,public,2023-07-18,Ошибка локализации при переходе на другую страницу,new,open,
0001312,QA31,Elena,,normal,minor,always,,General,2023-07-18,,,,public,2023-07-18,Смешанная локализация в разделе “FEED”,new,open,
0001311,QA31,Elena,,normal,minor,always,,General,2023-07-18,,,,public,2023-07-18,Отсутствие валидации при заполнении формы обратной связи в футере на главной странице,new,open,
0001310,QA31,Elena,,normal,minor,always,,General,2023-07-18,,,,public,2023-07-18,Ошибка локализации при переходе на другую страницу,new,open,
0001309,QA31,Elena,,normal,minor,always,,General,2023-07-18,,,,public,2023-07-18,Нет возможности вернуться на главную страницу сайта,new,open,
0001308,QA31,Elena,,normal,minor,always,,General,2023-07-18,,,,public,2023-07-18,Отсутствие валидации при оформлении заявки на бесплатные курсы программирования,new,open,
0001307,QA31,Elena,,normal,major,always,,General,2023-07-18,,,,public,2023-07-18,Отсутствие уведомления о перенаправлении в другое приложение при переходе в Skype в окне формы обратной связи в футере,new,open,
0001306,QA31,Elena,,high,major,always,,General,2023-07-18,,,,public,2023-07-18,Отсутствие уведомления о перенаправлении в другое приложение при переходе в Viber в окне формы обратной связи в футере,new,open,
0001305,QA31,Elena,,normal,minor,always,,General,2023-07-18,,,,public,2023-07-18,Смешанная локализация в разделе отзывов на главной странице,new,open,
0001304,QA31,Elena,,normal,minor,always,,General,2023-07-18,,,,public,2023-07-18,Ошибка локализации в форме обратной связи в футере страницы,new,open,
0001303,QA31,Elena Gusarenko123,,normal,minor,always,,General,2023-07-18,,,,public,2023-07-18,"[L10N] Отсутствует EN локализация имен сотрудников в блоке ""VUE.JS DEVELOPER"" в разделе ""Outstaffing""",new,open,
0001301,QA31,Elena Gusarenko123,,normal,minor,always,,General,2023-07-18,,,,public,2023-07-18,"[L10N] Частичная EN локализация в разделе ""Логистика и транспорт""",new,open,
0001300,QA31,Elena Gusarenko123,,normal,minor,always,,General,2023-07-18,,,,public,2023-07-18,"[ L10N] Отсутствует EN локализация при регистрации на курс в разделе ""Courses""",new,open,
0001299,QA31,Elena Gusarenko123,,normal,minor,always,,General,2023-07-18,,,,public,2023-07-18,"[ L10N] Отсутствует EN  локализация при выборе ""Backend developers"" в разделе ""Outstaffing""",new,open,
0001298,QA31,Elena Gusarenko123,,normal,minor,always,,General,2023-07-18,,,,public,2023-07-18,"[ L10N] Отсутствует UA  локализация комментариев в разделе ""Що про нас кажуть наші клієнти""",new,open,
0001297,QA31,Elena Gusarenko123,,high,major,always,,General,2023-07-18,,,,public,2023-07-18,"[Гусаренко] Ошибка ""Страница не найдена"" при переходе в Google Play для загрузки приложения Bazar.club",new,open,
0001296,QA31,Elena Gusarenko123,,normal,text,always,,General,2023-07-18,,,,public,2023-07-18,"[Гусаренко] Грамматическая ошибка при UA локализации в слове ""Программист""в 8 вакансие в разделе ""Вакансії""",new,open,
0001295,QA31,Elena Gusarenko123,,normal,text,always,,General,2023-07-18,,,,public,2023-07-18,"[Гусаренко] Грамматическая ошибка при UA локализации в слове ""Программист"" в разделе ""Вакансії""",new,open,
0001294,QA31,Elena Gusarenko123,,normal,minor,always,,General,2023-07-17,,,,public,2023-07-17,"[Гусаренко] Отсутствует валидация в форме ввода телефона  в разделе ""Расчет стоимости"" в хедере",new,open,
0001293,QA31,Elena Gusarenko123,,low,text,always,,General,2023-07-17,,,,public,2023-07-17,"[Гусаренко] Грамматическая ошибка в слове ""Виберите"" в разделе ""Расчет стоимости"" в хедере",new,open,
0001260,QA31,Spacearth,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,Отсутствует правая нить крепления крайней колбасы справа над барной стойкой,new,open,
0001259,QA31,Vishn567890,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,[Вишнивецкая]Текстура музыкального инструмента перекрывает тексуру громофона в левой части изображения,new,open,
0001258,QA31,Yulia,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,[Болкун] Мішок висить в повітрі перед стоячим на підлозі стільцем в правій нижній частині картинки,new,open,
0001257,QA31,Elena,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,Дужка звезды висит рядом с шеей чучела кабана  расположенного в хедере,new,open,
0001256,QA31,demich7,,low,minor,unable to reproduce,,General,2023-07-05,,,,public,2023-07-05,"Наложение изображения ""Балалайка перекрывает граммофон""",new,open,
0001255,QA31,Olena1409,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,Штопор висить у повітрі над барною стійкою в header/rigth,new,open,
0001254,QA31,Elena Gusarenko123,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,Расположение глиняного горшка по центру на стойке,new,open,
0001253,QA31,Vishn567890,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,[Вишнивецкая]Текстура дверей перекрывает текстуру отверстия для ключа в дверном замке,new,open,
0001252,QA31,PanZerA,,low,trivial,always,,General,2023-07-05,,,,public,2023-07-05,Нарушена перспектива в изображении пивного бочонка в правой части барной стойки.,new,open,
0001251,QA31,Elena,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,Изображение метлы наложено на изображение трубки от волынки справа в футере,new,open,
0001250,QA31,Olena1409,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,"Перекриття об*єкта ""мітла"" на задньому плані, об*єкт ""волинка"" на передьому плані",new,open,
0001249,QA31,CUD,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,Замок висит в воздухе внизу по центру барной стойки.,new,open,
0001248,QA31,Yulia,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,[Болкун] Лісові горіхи непропорційно великі відносно стільця в правій нижній частині картинки,new,open,
0001247,QA31,Zhdana,,normal,trivial,always,,General,2023-07-05,,,,public,2023-07-05,"Сокира не зафіксована над барною стійкою, висить в повітрі",new,open,
0001246,QA31,Elena Gusarenko123,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,Наложение мешка по центру на стул ножки,new,open,
0001244,QA31,PanZerA,,low,trivial,always,,General,2023-07-05,,,,public,2023-07-05,Слияние текстур ручки топора и деревянной отделки,new,open,
0001245,QA31,Olena1409,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,Солонка висить у повітрі у правій стороні зображення,new,open,
0001243,QA31,CUD,,normal,minor,have not tried,,General,2023-07-05,,,,public,2023-07-05,Штопор весит в воздухе посредине в хедер.,new,open,
0001242,QA31,demich7,,high,major,always,,General,2023-07-05,,,,public,2023-07-05,"Серьга ""звезда"" находится в воздухе дальше уха",new,open,
0001241,QA31,Spacearth,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,Соломка находится снаружи от деревянного стакана в футере картины на ближнем столике.,new,open,
0001240,QA31,Elena,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,Наслоение изображения крысы на изображение ножки стула между двумя столами,new,open,
0001239,QA31,Vishn567890,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,"[Вишнивецкая]Текстура стрелы не зафиксирована в текстуре стены , находится вне ее ,в правой части изображения над барной стойкой",new,open,
0001238,QA31,Yulia,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,[Болкун] Деревяна дошка для нарізання висить в повітрі,new,open,
0001232,QA31,Elena,,normal,minor,have not tried,,General,2023-07-05,,,,public,2023-07-05,По центру изображения слева от бочки солонка висит в воздухе,new,open,
0001237,QA31,Zhdana,,high,major,always,,General,2023-07-05,,,,public,2023-07-05,Сільничка висить в повітрі з-заду правого стола,new,open,
0001236,QA31,PanZerA,,low,trivial,always,,General,2023-07-05,,,,public,2023-07-05,Солонка парит в воздухе по центру изображения на контрастном фоне,new,open,
0001231,QA31,CUD,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,Ключи висят в воздухе за клыком на голове кабана слева вверху.,new,open,
0001235,QA31,Elena Gusarenko123,,normal,minor,have not tried,,General,2023-07-05,,,,public,2023-07-05,[Гусаренко] Не корректно расположение мыши на стуле слева,new,open,
0001234,QA31,Olena1409,,normal,tweak,always,,General,2023-07-05,,,,public,2023-07-05,"Перекриття об*єкта ""палиця"",  перекриває дерев*яну кружку, яка розташована на передньому плані",new,open,
0001233,QA31,Vishn567890,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,Текстура банки висит в воздухе по центру изображения,new,open,
0001230,QA31,demich7,,low,minor,have not tried,,General,2023-07-05,,,,public,2023-07-05,Грязный отпечаток руки на окне,new,open,
0001228,QA31,Yulia,,normal,minor,always,,General,2023-07-05,,,,public,2023-07-05,"[Болкун] Надпис на вікні розташовано в звичайному, а не дзеркальному вигляді",new,open,
0001229,QA31,PanZerA,,low,trivial,always,,General,2023-07-05,,,,public,2023-07-05,Отпечаток руки явно бросается в глаза из-за контраста,new,open,
0001227,QA31,Vishn567890,,normal,minor,have not tried,,General,2023-07-05,,,,public,2023-07-05,Текстура мешка висит в воздухе,new,open,
0001225,QA31,Zhdana,,normal,major,unable to reproduce,,General,2023-07-05,,,,public,2023-07-05,Ніж висить в повітрі біля ніжки лівого стола,new,open,
0001226,QA31,Elena,,normal,minor,have not tried,,General,2023-07-05,,,,public,2023-07-05,Наслоение изображения трости на столе в футере,new,open,
0001224,QA31,PanZerA,,low,trivial,always,,General,2023-07-05,,,,public,2023-07-05,Нечёткое изображение фигуры по центру стола,new,open,
